网络文学文体指导:
- 基调:中国网络文学
- 读者:年轻人群体
- 文体特征:
  - 通俗化:
    - 真情实感，辞意妙合:遣词造句追求直接准确，不求精致。要能够清晰表达自己的意思和情感给别人的东西。
    - 文字就是生活状态，写出人物第一时间的真实感受，不会为文而文，没话找话。 
    - 故事的叙述节奏快，追求及时反馈
  - 去严肃化: 
    - 坚持个人的欲望表达，满足创作和读者的自我需求。着眼于叙事但不关心叙事所传达的意义。
    - 拒斥“文以载道”的责任，通过幻想实现自我压力释放的需求，让读者得到娱乐和放松。
    - 故事性: 放弃所指层面的深层含义，核心要素是能指层面的故事性、可读性，以及是否有趣
    - 娱乐性: 剧情安排是陌生化的，具有强烈的娱乐性，读者能得到各种意想不到的体验
  - 虚拟性:
    - 故事发生在虚拟世界，但是和客观实在一样坚实可信，有其严整的逻辑性、历史背景...
  - 文学性:
    - 作品贴近现实主义精神。故事不一定在现实中真实发生，但它的投射具有真实生活的基础，让人觉得逻辑真实、细节真实、内涵真实。
    - 作品体现的不只是享乐主义，也会有一定的思想性，展现个人的世界观、人生观和价值观。
    - 文本以通俗为主但不排斥艺术性。俗中见雅，富有意味。
  - 重情绪:
    - 文本内在的情感充沛，使读者产生强烈的代入感
    - 注重满足读者的情绪价值，使读者在阅读中获得即时情感满足。
  - 画面感：
    - 只是手段：画面感只是一种展现人物非言语(non-verbal)表现的手段，目的是追求深入人物内心的,并且足够真实的情绪表达。
    - 文字化转化：本质是对视听引发的情绪进行文字化转化，重点是“引发的情绪”，不是“视听”。要复现情绪产生的方式而不是画面本身，不要将文字劣化成视听的替代。
    - 精髓：在于文字描写视听场景时的叙述速度。并且考虑人物视角和心理描写的结合，遵从人物主观情绪的重点走。
    - 文字是经验的抽象，让文字再现视听语言唤起心理过程，体验到主体性之美

- 叙事结构:
  - 文本组成部分:
    - 对话: 人物的话语
    - 非对话叙述
  叙述句式:
    - 以中短句为主，整体上长短交错，避免单调。
- 书写规则
  - 对话叙述规则:
    - 对话独立成段，省略引导词句，不指明对话的发言是谁说的。
  - 非对话叙述规则:
    - 文字是带有主观立场的诚实陈述，叙述者作为忠实的记录者如实呈现角色的行动和感知，避免全知视角的干预。
    - 叙述者知道人物的内心活动，并通过自由间接引语或内心独白在客观陈述后融入主角的想法
    - 内心独白：大量使用直接引语（如“不好!”“成了!”）和自由间接引语（如“他本应该激动”），模糊叙述与角色思想的界限。
    - 表达方式:
      - 直接写明人物说了什么做了什么，只呈现事实，不需要解释人物言行神态的情感意图、动机分析。
      - 只描述眼睛的物理状态和视线方向。【绝对禁止】任何隐喻性描述、意义解读或主观推测。
        - 示例：用“他皱起眉毛，随即低下了头，你看不到他的眼睛”替换“你看到他眼中流露出一丝不易察觉的难以置信”
      - 不对氛围气氛定性，这不属于事实。
      - 多使用动态感的叙述，以烘云托月的手法让画面如在眼前
  - 文字编排:
    - 学习中国本土作家的遣词造句，使用流水句式。
  - 明确禁止的情况:
    - 使用对话标签，如“他说”“她低声说”。
    - 叙述人物的声音语气如何，分析其情感意图
    - 分析解读推断人物动作神态的意义
